Age,Experience,Department,Salary,Training_Hours,Attendance,Projects_Completed,Overtime_Hours,Manager_Feedback,Work_Life_Balance,Performance_Rating
50,17,Finance,64420,85,96,8,32,1,8,High
36,13,IT,80568,77,60,2,6,1,4,Medium
29,16,Marketing,110090,10,60,7,40,4,9,High
42,8,Sales,45219,93,80,6,7,2,9,High
40,19,HR,82169,43,74,13,36,7,6,High
44,18,Sales,99965,64,76,14,9,2,2,High
32,1,HR,71840,32,81,9,42,2,7,High
32,14,Sales,69695,58,97,7,14,5,9,High
45,19,HR,109754,41,94,1,37,4,6,High
57,15,Finance,102988,13,75,14,14,8,3,High
45,18,HR,83342,86,67,8,4,4,7,High
24,2,HR,43951,60,76,11,28,6,5,High
43,17,IT,26307,63,76,10,18,5,1,High
23,18,HR,105388,89,85,3,9,2,3,Medium
45,6,IT,115768,6,72,14,11,8,5,High
51,19,Marketing,60428,65,76,2,3,2,7,High
59,4,IT,117021,62,97,12,30,9,3,High
23,1,Finance,100774,64,76,3,17,9,6,High
42,8,IT,63975,44,73,11,15,3,5,High
54,7,Marketing,26140,40,65,6,39,4,1,Medium
33,3,Finance,49842,41,94,13,35,8,6,High
43,10,Sales,51421,83,73,14,24,9,8,High
46,10,Sales,26708,96,67,3,22,3,1,Medium
48,19,IT,28630,22,74,10,11,5,2,High
49,14,IT,44595,67,86,5,33,8,4,High
37,2,Marketing,101021,26,72,6,35,3,2,Medium
36,1,Marketing,53308,15,90,8,36,7,9,High
24,18,HR,69789,62,94,7,2,8,8,High
58,7,Marketing,80690,61,65,14,8,3,8,High
28,8,HR,51086,81,64,11,17,2,4,High
42,1,Finance,41859,8,81,8,42,7,5,High
30,3,IT,32684,90,82,3,34,9,4,High
39,8,Finance,116088,11,84,4,33,1,9,Medium
25,15,Marketing,26207,65,93,6,40,3,2,Medium
46,5,Finance,71099,58,85,11,13,5,8,High
35,3,Finance,92496,92,64,7,3,3,2,High
30,19,Finance,91093,72,85,9,28,1,1,Medium
47,1,Marketing,54689,96,79,13,40,7,3,High
23,15,Finance,73651,83,65,1,44,7,9,High
41,8,HR,38893,5,65,13,49,8,3,High
49,2,Marketing,91418,59,77,8,14,5,9,High
28,3,Finance,85011,7,63,8,27,5,7,High
29,14,Marketing,63635,82,76,6,41,5,1,High
56,14,Sales,81115,42,73,4,15,1,5,Medium
35,11,HR,103405,5,73,3,11,5,9,High
38,16,Finance,97702,42,72,11,4,6,3,High
57,4,Sales,103518,89,66,3,33,1,9,High
25,5,Sales,97805,33,74,6,41,7,5,High
23,14,Marketing,83954,9,78,13,0,1,9,High
27,16,Sales,53064,78,94,8,38,2,6,High
25,18,HR,104063,96,76,7,31,2,9,High
50,7,HR,27454,25,94,11,25,5,7,High
39,10,IT,45878,75,78,1,16,7,7,High
47,7,HR,76098,71,79,11,47,1,8,High
55,1,Sales,87154,51,95,6,26,1,7,High
31,19,HR,37991,88,94,7,23,1,9,High
57,16,Marketing,93344,87,91,12,34,6,9,High
35,19,IT,61593,39,99,7,45,2,6,High
52,4,Sales,61304,72,83,9,41,1,7,High
36,18,IT,55386,73,76,11,38,6,2,High
29,2,Sales,80220,5,66,11,25,2,9,High
35,1,Marketing,94338,72,60,10,48,6,1,High
44,15,IT,119289,16,94,5,37,8,1,High
42,5,Finance,46083,64,91,1,22,2,3,Medium
37,11,Sales,43354,31,95,2,21,9,6,High
39,10,Finance,47190,60,72,4,3,8,5,High
45,2,IT,31142,27,65,5,48,1,2,Low
47,3,Finance,53398,29,73,9,8,7,9,High
46,12,Finance,76971,25,96,11,3,6,4,High
50,5,IT,66862,65,74,1,6,6,4,High
36,5,Marketing,78410,67,63,3,22,6,5,High
22,6,Finance,44503,56,99,5,1,6,8,High
46,9,Finance,73456,92,75,3,48,7,4,High
28,2,Marketing,107035,29,87,4,23,3,5,Medium
30,12,Finance,33016,59,75,14,39,6,4,High
45,3,Finance,27384,50,63,3,30,3,6,Medium
22,12,Finance,87320,36,85,4,46,7,3,High
29,17,HR,40072,59,87,14,30,7,8,High
45,10,Marketing,105018,9,91,13,46,8,6,High
32,14,Finance,65510,40,61,13,39,2,5,High
38,17,Marketing,73933,53,90,1,47,9,2,High
29,18,Sales,46826,62,62,12,42,5,7,High
56,19,Sales,93026,43,67,8,33,9,2,High
56,17,Finance,50518,84,83,4,23,5,1,High
54,14,Marketing,49045,89,74,7,48,7,7,High
26,9,Marketing,75876,65,90,2,25,9,5,High
49,8,Marketing,117446,13,68,2,15,4,1,Medium
28,2,HR,115102,10,98,6,46,2,4,Medium
30,13,Sales,76919,39,61,14,12,9,4,High
29,7,Marketing,52103,43,67,2,14,2,7,Medium
33,9,Marketing,61188,26,66,6,26,3,9,High
55,11,HR,30845,45,98,11,3,2,2,High
54,14,HR,111698,9,75,2,15,3,1,Low
44,4,Marketing,61674,46,94,4,29,6,2,High
45,13,IT,44337,91,89,7,43,3,7,High
58,2,Marketing,47313,85,69,8,29,8,6,High
56,5,Marketing,51943,80,97,3,35,6,4,High
43,11,HR,102949,91,77,14,2,7,1,High
48,6,HR,25276,84,64,13,21,1,1,Medium
56,18,Marketing,76151,71,88,9,48,3,5,High
22,10,Marketing,42611,34,98,2,21,3,1,Medium
56,4,Marketing,36944,61,93,8,49,2,7,High
58,9,HR,77887,90,82,8,49,7,1,High
35,6,Marketing,106442,77,64,13,48,9,1,High
24,2,Marketing,74847,33,89,14,11,4,2,High
22,17,Finance,83653,41,65,4,20,5,3,High
26,5,IT,111072,91,63,1,3,3,1,Medium
47,6,Sales,81622,17,88,13,30,9,9,High
35,12,IT,52810,36,82,1,43,4,8,High
48,10,Finance,102842,50,65,2,30,5,5,High
30,6,Sales,35503,27,91,14,22,1,2,High
36,8,Marketing,109761,49,77,12,19,2,5,High
36,2,Finance,61976,21,74,14,14,9,6,High
47,12,Marketing,36590,89,99,9,22,2,1,High
34,13,HR,35886,70,91,13,27,5,4,High
53,7,Finance,37866,10,68,2,15,8,9,High
53,10,HR,91624,22,96,2,36,3,2,Medium
25,13,Finance,93899,98,69,6,20,6,5,High
51,17,Finance,57792,26,79,7,14,4,1,Medium
58,14,HR,34764,37,65,13,16,7,4,High
44,2,Sales,111156,34,62,7,49,3,4,Medium
36,11,IT,67727,85,70,13,36,6,6,High
50,1,Marketing,103471,36,76,9,12,9,9,High
57,19,Finance,33068,46,91,6,18,1,3,Medium
34,4,Marketing,32295,82,63,14,29,3,9,High
53,19,HR,66160,14,63,8,44,2,6,Medium
